date_time,room,theatre,imdb_id
2016-01-01 13:50,4,LILLE,tt4531006
2016-01-12 20:00,11,LILLE,tt4505118
2016-01-18 20:20,1,LILLE,tt3460252
2016-01-19 20:00,9,LILLE,tt4283358
2016-01-24 16:30,9,LILLE,tt0810819
2016-01-30 15:55,1,LILLE,tt2140037
2016-01-31 13:25,9,LILLE,tt2304933
2016-02-01 20:00,9,LILLE,tt5078326
2016-02-04 17:45,7,LILLE,tt2446980
2016-02-04 19:50,9,LILLE,tt2080374
2016-02-06 13:45,1,MAJESTIC,tt4731504
2016-02-06 15:45,9,LILLE,tt2974918
2016-02-06 17:50,8,LILLE,tt4400038
2016-02-07 16:55,5,MAJESTIC,tt4272866
2016-02-14 18:00,1,LILLE,tt1431045
2016-02-16 20:20,8,LILLE,tt4515544
2016-02-18 20:15,8,LILLE,tt4250606
2016-02-19 20:15,2,LILLE,tt4505208
2016-02-20 13:45,9,LILLE,tt0475290
2016-02-28 10:40,1,LILLE,tt1663202
2016-02-23 20:15,8,LILLE,tt4447076
2016-02-22 20:15,6,LILLE,tt2948356
2016-02-28 14:00,12,LILLE,tt2025690
2016-03-06 13:40,4,LILLE,tt1608290
2016-03-09 20:15,1,LILLE,tt3410834
2016-03-12 17:05,2,MAJESTIC,tt3508840
2016-03-12 18:55,1,MAJESTIC,tt2381111
2016-03-16 20:10,10,LILLE,tt1712261
2016-03-16 22:10,4,LILLE,tt3577624
2016-03-26 15:45,13,LILLE,tt2649554
2016-03-27 13:45,1,LILLE,tt2975590
2016-03-28 15:50,3,LILLE,tt1179933
2016-03-30 10:45,9,LILLE,tt2267968
2016-04-06 21:00,5,MAJESTIC,tt0462335
2016-04-10 15:40,1,LILLE,tt2441982
2016-04-10 19:30,2,MAJESTIC,tt1172049
2016-04-16 11:00,7,LILLE,tt2865120
2016-04-17 13:40,3,LILLE,tt3147312
2016-04-18 20:00,6,LILLE,tt3040964
2016-04-21 13:30,12,LILLE,tt4428740
2016-04-21 15:30,1,LILLE,tt2381991
2016-05-01 15:50,10,LILLE,tt3450900
2016-05-01 17:40,4,MAJESTIC,tt4062536
2016-05-01 19:15,1,LILLE,tt3498820
2016-05-04 20:15,1,LILLE,tt4699388
2016-05-08 20:15,7,LILLE,tt3168230
2016-05-14 15:35,2,LILLE,tt1850457
2016-05-14 17:40,11,LILLE,tt1985949
2016-05-15 15:30,5,MAJESTIC,tt4125300
2016-05-19 20:10,10,LILLE,tt2241351
2016-05-20 20:05,4,LILLE,tt3799694
2016-05-21 13:45,2,LILLE,tt4513674
2016-05-23 20:15,8,LILLE,tt2515180
2016-05-25 19:25,3,LILLE,tt3385516
2016-06-05 18:00,1,LILLE,tt2567026
2016-06-06 20:05,10,LILLE,tt5324800
2016-06-10 19:30,8,LILLE,tt0803096
2016-06-13 20:10,13,LILLE,tt4720654
2016-06-21 20:15,8,LILLE,tt4643432
2016-06-22 20:10,1,LILLE,tt2277860
2016-06-26 20:15,12,LILLE,tt5555502
2016-06-29 19:00,2,MAJESTIC,tt3666024
2016-07-03 14:00,13,LILLE,tt5114984
